a2^(1/2) [MeV],a4 [dimensionless],B^(1/4) [MeV],"eos_type [0, 1, or 2]",rho_surface [10^15 g cm^-3],cs_min [dimensionless],rho_center_max [10^15 g cm^-3],M_max [solar mass],cs_max [dimensionless],rho_center_canonical [10^15 g cm^-3],R_canonical [km],Lambda_canonical [dimensionless],rho_center_k2_max [10^15 g cm^-3],k2_max [dimensionless]
275.2932242186539,0.577824774579335,140.8010449069765,1.0,1.0000000000000002e-14,0.0,2.1353174422507126,2.277607267436938,0.9469657107206251,0.7300121427093144,12.588891680380357,520.7100098225419,0.5244597087073,0.11753301584767734
209.01538390929076,0.46033955606690796,75.8233086161846,1.0,1.0000000000000002e-14,0.0,2.195701079691129,2.2788066098758035,0.9537202131535495,0.7300121427306058,12.58889179383125,520.7100097246321,0.5244592179231565,0.11753268344278735
277.0507857138448,0.6270831372889819,108.36165762713115,1.0,1.0000000000000002e-14,0.0,3.493278385501742,2.2580207562240004,0.5397371335237292,0.730012142533068,12.588890326314404,520.710010708832,0.5244459086179615,0.11753298212562158
136.16436187038897,0.5398495492292321,153.59727861396357,1.0,1.0000000000000002e-14,0.0,2.745987494534188,2.2336619510778815,0.5663305092475661,0.7300121426834932,12.588891578033762,520.7100099551532,0.524490867773187,0.11753250904286582
200.7451904786539,0.6154398347317916,178.13328308907077,1.0,1.0000000000000002e-14,0.0,3.8783252726610296,2.258808347345775,0.5582131277925542,0.7300121425665246,12.58888993005463,520.7100105426865,0.5244480337744459,0.11753310970229135
263.91387201006575,0.5257565746580412,24.895028605213525,1.0,1.0000000000000002e-14,0.0,2.16439513953163,2.2782949939217727,0.9502548140401531,0.7300121427170936,12.588891717709716,520.7100097926912,0.5244543486203728,0.11753271140281674
267.2940754392635,0.6646441541216672,58.48020532303149,1.0,1.0000000000000002e-14,0.0,2.461153015750995,2.2025776363315446,0.5369087530689797,0.7300121425441514,12.588891258362004,520.7100106528391,0.5244427199307917,0.1175328063557659
291.6581535415202,0.7094771891206726,92.48779785852659,1.0,1.0000000000000002e-14,0.0,2.802910526392471,2.2164633828013085,0.5334521810302938,0.7300121425479542,12.588891262522996,520.7100106336713,0.5244604180051321,0.11753303272276637
291.39662424350377,0.6033490258000631,136.20574593466475,1.0,1.0000000000000002e-14,0.0,2.1108819971449804,2.276347798647092,0.9441475829595128,0.7300121427067122,12.588891668702395,520.7100098276031,0.5244427060197274,0.11753280563349051
270.4741281600502,0.6405102516420829,46.907969768869734,1.0,1.0000000000000002e-14,0.0,2.8235042124903487,2.232496373183658,0.5380156979269791,0.7300121426794656,12.58889156428598,520.7100099753849,0.524488800732353,0.11753255312468153
296.5525015627192,0.6235397866121699,52.594771553693725,1.0,1.0000000000000002e-14,0.0,1.9369518111584143,2.2672556405479534,0.9225240015896262,0.7300121427399456,12.588891859451453,520.7100096774336,0.5244618908823632,0.11753270734968252
127.93250205242826,0.6184637694088155,166.56607847484108,1.0,1.0000000000000002e-14,0.0,2.4025982253836453,2.1763982259527492,0.5675015747679755,0.7300121427542585,12.588892382295379,520.7100095965741,0.5244212380424852,0.11753325638686059
94.38688765694154,0.5435474226319532,165.6455336119101,1.0,1.0000000000000002e-14,0.0,2.753061482650589,2.2260558196476654,0.5720598374668866,0.7300121426165465,12.588891398174326,520.7100102899767,0.524459355149249,0.11753278877873403
269.78748329200545,0.6306753694398399,102.1973130204631,1.0,1.0000000000000002e-14,0.0,3.1796184325525285,2.248934087779442,0.5401056275600354,0.7300121426907294,12.58889277580046,520.7100099161609,0.524443115497001,0.11753290513459429
164.5372126791729,0.5535188537845842,153.84669546048312,1.0,1.0000000000000002e-14,0.0,3.0152423379631674,2.2441624315736184,0.5621638041172122,0.7300121427455613,12.588892497736195,520.7100096403823,0.5244474331122243,0.11753307985669616
263.1678816080358,0.6080649970066507,40.4803195435378,1.0,1.0000000000000002e-14,0.0,3.028198364042341,2.248961273445432,0.5405225438456792,0.7300121427038627,12.588892799028008,520.7100098595445,0.5244445249315086,0.1175329518475748
192.32418854675208,0.5720713474848795,140.413512182208,1.0,1.0000000000000002e-14,0.0,2.8329108559854865,2.2363847194516793,0.5563152748121297,0.7300121427188628,12.588891726763983,520.7100097838843,0.524476645352926,0.11753298290851048
