a2^(1/2) [MeV],a4 [dimensionless],B^(1/4) [MeV],rho_surface [10^15 g ⋅ cm^-3],cs_min [dimensionless],rho_center_max [10^15 g ⋅ cm^-3],M_max [solar mass],cs_max [dimensionless],rho_center_canonical [10^15 g ⋅ cm^-3],R_canonical [km],Lambda_canonical [dimensionless],rho_center_k2_max [10^15 g ⋅ cm^-3],k2_max [dimensionless]
11.89774411160849,0.62,136.71978268228807,0.32469163497389014,0.57709532128615,1.563242394769452,2.25324377855574,0.577246920132698,0.5153066783185315,11.954826541354095,856.6681815018969,0.32567581776073956,0.7407597767171219
11.89774411160849,0.62,139.97501560329493,0.35671490848548026,0.577107034019365,1.7173750760957998,2.1497637370779543,0.5772516670470573,0.5840933917408144,11.539968739137827,674.1947090906285,0.35779610386639843,0.7407598985675934
17.846616167412737,0.62,136.71978268228807,0.3252312657031092,0.5767771128927095,1.5666423954011273,2.2502986938660445,0.5771179741349649,0.5167320992759151,11.946485168675576,852.5044980762888,0.32621818118099705,0.7407589999446151
17.846616167412737,0.62,139.97501560329493,0.35728042991430875,0.5768034237028177,1.720938290399019,2.1470831003721527,0.5771286331082757,0.5856963157084033,11.532132729183397,670.9481926721179,0.3583644891202668,0.7407591570840699
23.79548822321698,0.62,136.71978268228807,0.3259897546559651,0.576332512643767,1.5714209747136447,2.24617869433783,0.5769378985431106,0.5187398181756704,11.934789281220628,846.6932423968166,0.3269805118907502,0.7407579056464009
23.79548822321698,0.62,139.97501560329493,0.3580751651857783,0.5763791805240087,1.7259454196606612,2.1433329155238634,0.576956794089229,0.5879540271439919,11.521145514042528,666.4168011916115,0.3591632497764023,0.7407581124356648
29.744360279021226,0.62,136.71978268228807,0.3269701256090536,0.575762416620137,1.5775968180498385,2.240886956813622,0.5767071425943413,0.5213421380600732,11.919721025120136,839.2524318387111,0.3279658497517843,0.7407564871180362
29.744360279021226,0.62,139.97501560329493,0.3591021365953946,0.5758351197284609,1.7324152082242728,2.1385159369877016,0.5767365588790583,0.5908803449707953,11.506990370836354,660.614346433824,0.360195424261906,0.7407567580642589
35.693232334825474,0.62,136.71978268228807,0.3281762917647212,0.5750679833172639,1.5851941033302794,2.2344276478026748,0.5764262844455718,0.5245551290882421,11.90125760599829,830.2053930970613,0.3291781287850783,0.7407547358934059
35.693232334825474,0.62,139.97501560329493,0.36036525426982313,0.5751722950522933,1.7403719217203157,2.132635774201566,0.5764684537181199,0.594493328683533,11.489645910771955,653.5586978458646,0.36146494359085873,0.7407550855522804
41.64210439062972,0.62,136.71978268228807,0.32961307486039976,0.5742506381760825,1.5942426188747658,2.2268059839519583,0.5760960315097158,0.5283988242202028,11.87937141775329,819.5808834037283,0.3306221963852414,0.740752641827806
47.59097644643396,0.62,136.71978268228807,0.3312862285097382,0.5733120788276235,1.6047779072245307,2.2180283047446983,0.5757172207696274,0.5328974704660177,11.854030164841168,807.4131868246839,0.33230383678989767,0.7407501932359992
53.53984850223821,0.62,136.71978268228807,0.3332024657583182,0.5722542808742691,1.6168414402369804,2.208102156711502,0.5752908190157687,0.5380798313698889,11.825197081897189,793.7423019589554,0.3342297987910031,0.7407473769874593
59.48872055804245,0.62,136.71978268228807,0.3353694908260241,0.5710795039978032,1.6304808210033006,2.197036388152145,0.5748179229422217,0.5439795609376225,11.79283111516053,778.6140543095909,0.3364078276565993,0.7407441786298986
65.4375926138467,0.62,133.4645497612812,0.30738824001024934,0.5694253041547895,1.4985035367031472,2.2890850559839286,0.5741532127414728,0.4863443811564311,12.178570122263794,965.9890325658224,0.3083455774259084,0.7407395135342257
65.4375926138467,0.62,136.71978268228807,0.33779603499368943,0.5697902981520054,1.645750017020316,2.1848412532535315,0.5742997590312916,0.5506356486014399,11.756887164033596,762.0802420944036,0.33884670122416827,0.7407405824782829
71.38646466965095,0.62,133.4645497612812,0.3099681588023122,0.5679588615225634,1.514730407741144,2.2744398577704508,0.5735650789413855,0.4930166291502958,12.136279535016723,943.0065352649918,0.3109386149571514,0.7407352993511219
71.38646466965095,0.62,136.71978268228807,0.3404918965729552,0.5683895095660435,1.6627096250425248,2.1715285242229965,0.5737376831500466,0.558092952973163,11.71731631632174,744.1987337336857,0.34155627010489825,0.7407365717520518
77.33533672545519,0.62,133.4645497612812,0.31281837316189665,0.5663796590005051,1.5326539404308273,2.258583434807474,0.5729329057322321,0.5004523238965439,12.090058295480434,918.383327520768,0.3138033351292264,0.740730615612927
77.33533672545519,0.62,136.71978268228807,0.34346798487490665,0.5668802862550542,1.6814271704799217,2.1571116098352783,0.5731331797798309,0.5664028201511124,11.67406625117734,725.0336903043159,0.34454750191680233,0.74073212856521
83.28420878125944,0.62,133.4645497612812,0.3159510189860921,0.5646915113407508,1.5523487760335184,2.241533530948073,0.5722584669351626,0.508703865254838,12.039848610134076,892.2125240896244,0.31695193836988333,0.7407254464760651
83.28420878125944,0.62,136.71978268228807,0.34673636806463154,0.5652660827070124,1.7019774459054797,2.141605678539159,0.5724878608014651,0.5756238486279951,11.627081376757525,704.6554553548956,0.34783252943767307,0.7407272340641738
89.23308083706368,0.62,133.4645497612812,0.319379459759642,0.5628985755167785,1.5738971460450875,2.223310114974008,0.5715436731775605,0.5178308152424423,11.985590318974761,864.5956923831428,0.32039785929014064,0.7407197760247505
95.18195289286793,0.62,133.4645497612812,0.3231183441942381,0.5610053522561825,1.5973892833720038,2.20393552828664,0.5707905686837401,0.5279007974242097,11.927221350726448,835.6427430799076,0.32415582468319587,0.7407135881491732
101.13082494867217,0.62,133.4645497612812,0.3271836672603021,0.5590166851825026,1.6229238675104187,2.1834346278750982,0.5700013271921667,0.5389905450809568,11.864678365893628,805.4719197782371,0.3282419149456243,0.7407068664764631
107.07969700447642,0.62,133.4645497612812,0.3315928342901617,0.5569377571070563,1.650608401041754,2.16183492185261,0.5691782466357768,0.5511871752997088,11.797897121273829,774.2093407480132,0.33267362851486715,0.7406995949615517
113.02856906028066,0.62,130.20931684027434,0.3069037254409813,0.5537183251977905,1.5361463748058837,2.2357661623963927,0.5679075756075451,0.5000515248854845,12.1365091231962,935.357870901255,0.3079161392899781,0.7406878142329102
113.02856906028066,0.62,133.4645497612812,0.3363647277702308,0.5547740830239465,1.680559815775925,2.1391666911475102,0.5683237431825101,0.5645896655041621,11.726813238067695,741.9888651131014,0.3374699491867607,0.7406917569948306
118.9774411160849,0.62,130.20931684027434,0.31187152361266723,0.5513825247245665,1.5673104329066627,2.2097104529085065,0.5669886253661155,0.5133089710652291,12.055641855423508,892.9721965536717,0.31290940896883823,0.7406788928953779
124.92631317188915,0.62,130.20931684027434,0.3172360947850871,0.5489736169688376,1.6009490898767762,2.182572981030528,0.5660434825539902,0.5278690570409701,11.970058637267677,849.7768714197267,0.3183015165527984,0.7406693583934544
130.8751852276934,0.62,130.20931684027434,0.3230214667903088,0.5464986757311142,1.637216460529968,2.1543997886393265,0.5650751358796006,0.5438625737838146,11.87970374544623,805.9744715066314,0.3241166234654744,0.7406591631716001
136.82405728349764,0.62,126.95408391926749,0.30106293750742813,0.542446412447051,1.5368811604487924,2.2170709326326308,0.5634954597781558,0.4987452958645865,12.186259201886193,954.7139585046049,0.3020997339475468,0.7406416132217113
142.7729293393019,0.62,126.95408391926749,0.3075568785392318,0.5397676997025457,1.577549050433495,2.1840268721927645,0.5624551097174029,0.516264327040723,12.07881202505457,897.9241212388238,0.3086271566775993,0.7406294660245576
148.72180139510613,0.62,126.95408391926749,0.314548206606526,0.5370485533895258,1.6213184391842983,2.1500533429365083,0.5614021938643575,0.53554961175981,11.966171900704675,841.2781231278927,0.31565457955959675,0.7406166338011585
160.61954550671462,0.62,123.69885099826062,0.3030762284534258,0.5295433638891816,1.5837497297392193,2.163379189873349,0.5585120187584411,0.5177404280852392,12.108367240881885,906.5841402298574,0.3041746975529152,0.740578619333473
172.5172896183231,0.62,120.44361807725377,0.2950146322467761,0.5215702648199827,1.564792952556099,2.1635274342327224,0.5554667135106183,0.5082973743845781,12.202268754501967,949.7530486661046,0.29611935742689843,0.7405338740102088
5.948872055804245,0.64,136.71978268228807,0.3243670197096677,0.577287504615588,1.561197018774819,2.2550209964371173,0.5773248229885141,0.5144504059513653,11.959852455095223,859.1846437504114,0.3253495588644422,0.7407602432505056
5.948872055804245,0.64,139.97501560329493,0.3563746771591772,0.577290389503808,1.7152312714466373,2.151381335694383,0.5773259924506288,0.5831304835123724,11.54469018256254,676.1567866922019,0.357454149825388,0.7407603438987632
11.89774411160849,0.64,136.71978268228807,0.324684847442456,0.5770993338405014,1.5631996278456153,2.2532808960730915,0.577248546454282,0.5152887649739141,11.954931567723982,856.7207084549864,0.32566899586014075,0.7407597864760183
11.89774411160849,0.64,139.97501560329493,0.35670779475015196,0.5771108623455509,1.7173302529908452,2.149797521205314,0.5772532187283523,0.5840732476145505,11.540067402799254,674.2356646758301,0.35778895410986494,0.7407599078851267
17.846616167412737,0.64,136.71978268228807,0.3252159435149681,0.5767861262360643,1.5665458592777255,2.2503821563243327,0.5771216258470644,0.516691591961857,11.946721779273735,852.6223845668143,0.3262027813949832,0.7407590220188079
17.846616167412737,0.64,139.97501560329493,0.35726437377478637,0.5768120238733436,1.7208371270542573,2.147159069564047,0.5771321175543608,0.585650764341937,11.532355004043117,671.0401132245094,0.3583483516651362,0.7407591781583769
23.79548822321698,0.64,136.71978268228807,0.32596238979374065,0.5763484991756321,1.5712485798245053,2.246326941531602,0.5769443717713314,0.5186672981340218,11.935210669794476,846.9020713861867,0.3269530084096176,0.7407579451749093
23.79548822321698,0.64,139.97501560329493,0.3580464955564237,0.5763944358753511,1.7257647964051963,2.1434678586366895,0.576962971635607,0.5878724776245806,11.521541368655324,666.5796425931732,0.3591344349170992,0.7407581501734848
29.744360279021226,0.64,136.71978268228807,0.3269271150708055,0.5757873206129033,1.5773258879527103,2.2411183276746875,0.5767172194142511,0.5212277972413046,11.92038094026072,839.5772200955942,0.3279226212759552,0.7407565494450468
29.744360279021226,0.64,139.97501560329493,0.35905708747488224,0.5758588880122849,1.7321314164422021,2.1387265554859036,0.5767461770729789,0.590751768953876,11.507610294187597,660.8676307709235,0.3601501468702348,0.7407568175773764
35.693232334825474,0.64,136.71978268228807,0.3281139092401819,0.5751037125876541,1.5848011998304663,2.2347603477882685,0.5764407288437717,0.5243886470675792,11.902210502172192,830.6704220574529,0.3291154300505295,0.7407548266184496
35.693232334825474,0.64,139.97501560329493,0.3602999364915187,0.5752064008709296,1.7399604878265043,2.132938654041501,0.5764822436415707,0.5943061216449331,11.490541055756868,653.9213843917041,0.36139929471467963,0.7407551722220008
41.64210439062972,0.64,136.71978268228807,0.3295274415188213,0.574299055553615,1.5937033616429312,2.2272580496519145,0.5761155853318434,0.5281692357590982,11.880672600641011,820.209525056638,0.33053612879563615,0.7407527668664329
47.59097644643396,0.64,136.71978268228807,0.33117328270305363,0.5733749933930538,1.6040667865953042,2.2186175651640374,0.5757425996582678,0.5325930210996772,11.855735929624855,808.227723959255,0.33219031795796616,0.7407503588469746
53.53984850223821,0.64,136.71978268228807,0.3330579314446333,0.5723334389518892,1.6159316218243487,2.2088461907336,0.575322708344568,0.5376878180396983,11.827364843198117,794.7637427117436,0.3340845307929871,0.740747589820978
59.48872055804245,0.64,136.71978268228807,0.3351888445205828,0.5711765798984102,1.6293439407391335,2.1979524777480717,0.574856973756348,0.5434861542145724,11.795519527251672,779.8619411134191,0.33622626380568243,0.7407444457505676
65.4375926138467,0.64,133.4645497612812,0.3071762876285428,0.5695473847310851,1.4971703132713903,2.290300875243122,0.5742022225912724,0.4857986658564739,12.182063907534841,967.9072732381087,0.3081325477904798,0.7407398583461194
65.4375926138467,0.64,136.71978268228807,0.3375744710576838,0.5699068846782369,1.644355965131639,2.1859463320772745,0.5743465840085551,0.550025692445673,11.760156230065917,763.5724557534301,0.3386240111719663,0.740740911422101
71.38646466965095,0.64,133.4645497612812,0.3097119795944259,0.5681028798837762,1.513119243120315,2.275881498385255,0.5736227921333044,0.49235162707464825,12.140459482484877,945.2586977680282,0.310681132591809,0.7407357190600626
71.38646466965095,0.64,136.71978268228807,0.34022429065519233,0.5685271083085256,1.6610263173413546,2.1728391213206435,0.5737928526013811,0.557349737203773,11.721227485327143,745.951293733252,0.3412873030846083,0.7407369705255115
77.33533672545519,0.64,133.4645497612812,0.31251263633278215,0.566547051747053,1.5307315087151565,2.2602684212916113,0.57299985711801,0.49965144876694795,12.094991568794514,920.986974517713,0.3134960416849982,0.740731119089638
77.33533672545519,0.64,136.71978268228807,0.3431488553277542,0.5670402977262596,1.6794203050937113,2.158643788300206,0.5731972177121646,0.5655078198306475,11.67868250220367,727.0605538069094,0.3442267479478111,0.7407326056896614
83.28420878125944,0.64,133.4645497612812,0.31558999254071357,0.5648835924373603,1.5500792830511803,2.2434787632120465,0.5723351362914869,0.507748647257506,12.045603987784322,895.1822143374762,0.3165890721608155,0.7407260429790314
83.28420878125944,0.64,136.71978268228807,0.34635983516420504,0.5654497963796155,1.6996102431670705,2.1433749690654915,0.5725612410698372,0.5745564232827837,11.632467288855196,706.9683161949984,0.3474540783196195,0.7407277986162752
89.23308083706368,0.64,133.4645497612812,0.3189569665896199,0.5631165253366974,1.5712420519875727,2.2255317839775985,0.5716304812067994,0.5167005956850143,11.992238219648106,867.9427173052114,0.3199732111387517,0.740720475191321
95.18195289286793,0.64,133.4645497612812,0.3226277155587263,0.5612502067863231,1.5943070079725326,2.206449026224504,0.5708878732271325,0.5265723732713697,11.934833836247536,839.374874032468,0.3236626911447822,0.7407144000134351
101.13082494867217,0.64,133.4645497612812,0.32661769353401693,0.5592893255493232,1.6193694766214395,2.1862544534806965,0.5701094197100823,0.5374377525106401,11.873329122719678,809.5931740537756,0.32767304878332437,0.7407078014687297
107.07969700447642,0.64,133.4645497612812,0.33094371287523255,0.5572388996072465,1.6465332718285055,2.164974581638253,0.5692973490140301,0.549380398621676,11.807661420884742,778.7197713564628,0.332021186319836,0.7407006639062126
113.02856906028066,0.64,130.20931684027434,0.30619038812144733,0.5540624456125405,1.5316707371994684,2.239583845368559,0.5680431698780437,0.4981653684028435,12.14825233575413,941.6424084200958,0.3071991471007267,0.7406890989019236
113.02856906028066,0.64,133.4645497612812,0.33562400809654136,0.5551042698659154,1.6759112761189803,2.142638597643247,0.5684540049121047,0.5624952542476477,11.737767881334182,746.8843867562576,0.3367254360642693,0.7406929711380629
118.9774411160849,0.64,130.20931684027434,0.31106022427174657,0.5517568937023227,1.56222162431359,2.21390339019386,0.5671357427632583,0.511129191628677,12.068740615839229,899.7330364727933,0.31209394772198423,0.740680346033925
124.92631317188915,0.64,130.20931684027434,0.3163170004246312,0.5493783113997159,1.5951861849902853,2.187151355249226,0.5662020821628196,0.5253562758820742,11.984596145312949,856.9957774884022,0.31737770167857293,0.7406709894224701
130.8751852276934,0.64,130.20931684027434,0.3219839009696071,0.5469335597205484,1.6307131721616945,2.1593721382750455,0.565245092719111,0.5409716256895725,11.895763964136414,813.6274251495087,0.3230737222948376,0.7406609821319093
136.82405728349764,0.64,126.95408391926749,0.2999331887526103,0.5429284773080207,1.5298053221076267,2.2229742895638402,0.5636830133084723,0.4957353691113074,12.20524058982658,965.0335496023205,0.30096416544311944,0.7406437443802252
136.82405728349764,0.64,130.20931684027434,0.3280858413820783,0.5444297712225962,1.668953069252516,2.1306136014130868,0.564267724243397,0.558117872933169,11.802193138117442,769.8309038225584,0.32920705575221443,0.7406503475469114
142.7729293393019,0.64,126.95408391926749,0.3062874412147516,0.5402793234714333,1.5696001124492236,2.1903701190995877,0.5626535736909797,0.5128102487010067,12.099597354718908,908.6969185162626,0.3073511706999183,0.7406318248080906
148.72180139510613,0.64,126.95408391926749,0.3131254738659196,0.5375887719987862,1.612412630865269,2.156838410902079,0.5616111300282223,0.5315886768701672,11.988847325203952,852.4490322902458,0.3142244977688708,0.7406192225026748
160.61954550671462,0.64,123.69885099826062,0.30134929607967825,0.5301545048789533,1.5729505075522168,2.1717780837067138,0.5587465003457982,0.512993399922993,12.137074388653009,921.5743401674944,0.30243881433173064,0.740581855648095
166.56841756251887,0.64,123.69885099826062,0.3096085242375576,0.5273114092324843,1.6245937569747086,2.1324688218306997,0.557656961790858,0.5359459030426521,12.001542740854243,852.4781144779066,0.3107408744770315,0.740566562949529
172.5172896183231,0.64,120.44361807725377,0.2929227400422213,0.5222423505501276,1.5517245190071145,2.1737162573768214,0.5557224563207184,0.5025669453520488,12.238104574478717,969.1580851868298,0.2940165852168968,0.7405378075765666
5.948872055804245,0.66,136.71978268228807,0.32436540376062434,0.5772884627556589,1.561186836609116,2.2550298540659806,0.5773252114251886,0.5144461456242244,11.959877489673115,859.197193061514,0.3253479347337416,0.7407602455718277
5.948872055804245,0.66,139.97501560329493,0.3563729833945099,0.5772913036110305,1.715220598831671,2.151389397712954,0.5773263630388548,0.5831256926114291,11.544713700593887,676.1665712312448,0.35745244748501115,0.7407603461155108
11.89774411160849,0.66,136.71978268228807,0.32467837108529446,0.5771031626738048,1.5631588215392815,2.2533163136547687,0.5772500983199663,0.5152716732307391,11.955031781660042,856.7708309276446,0.3256624867095358,0.7407597957898807
11.89774411160849,0.66,139.97501560329493,0.3567010071311945,0.5771145153824162,1.7172874846926125,2.14982975805061,0.5772546993691774,0.5840540274030647,11.540161545581636,674.2747454531078,0.3577821321211001,0.7407599167743448
17.846616167412737,0.66,136.71978268228807,0.32520132451627454,0.5767947271109388,1.5664537533787173,2.250461797083795,0.5771251104886891,0.5166529455334745,11.946947543651943,852.7348791188592,0.3261880883600001,0.7407590430809902
17.846616167412737,0.66,139.97501560329493,0.35724905444387794,0.5768202304654506,1.7207406059101655,2.1472315601106065,0.5771354425737953,0.5856073055723575,11.532567089867209,671.1278293788102,0.3583329547505143,0.7407591982624941
23.79548822321698,0.66,136.71978268228807,0.32593628265829533,0.5763637546869955,1.5710841079329578,2.2464684025400996,0.576950549119248,0.5185981171719175,11.935612730965959,847.1013600539083,0.32692676902745943,0.7407579828853474
23.79548822321698,0.66,139.97501560329493,0.3580191434185995,0.5764089935851808,1.7255924731337702,2.1435966243835516,0.5769688667888614,0.5877946829071665,11.521919067093977,666.7350442809092,0.35910694422440825,0.7407581861746168
29.744360279021226,0.66,136.71978268228807,0.3268860850972974,0.5758110869386925,1.5770674324932417,2.2413391113238177,0.5767268362007703,0.5211187364151693,11.921010565931226,839.8871931699454,0.32788138340316686,0.7407566088982135
29.744360279021226,0.66,139.97501560329493,0.359014112292785,0.5758815703728551,1.731860688651304,2.138927535894822,0.5767553561025028,0.5906291302288982,11.508201763798834,661.1093607381015,0.3601069539287852,0.7407568743434259
35.693232334825474,0.66,136.71978268228807,0.32805440593753693,0.5751378116705564,1.5844264279192413,2.2350778312287716,0.5764545148094156,0.5242298801839465,11.903119623429962,831.1142793445598,0.32905562513778736,0.7407549131446568
35.693232334825474,0.66,139.97501560329493,0.3602376323702965,0.5752389502845519,1.7395680348148386,2.1332276801864225,0.576495404823287,0.5941275901263992,11.491395078971339,654.2675568741923,0.36133667477783354,0.7407552548688164
41.64210439062972,0.66,136.71978268228807,0.3294457712009054,0.574345267094621,1.5931890558647157,2.2276894516587156,0.5761342494193624,0.5279503317419019,11.88191394872243,820.8096124958681,0.3304540443363753,0.7407528860924125
47.59097644643396,0.66,136.71978268228807,0.3310655800801732,0.5734350466314607,1.6033886694775878,2.2191799099232066,0.5757668261970608,0.5323028089220758,11.857363166160546,809.0053650317883,0.3320820689281978,0.7407505167275865
53.53984850223821,0.66,136.71978268228807,0.3329201300314326,0.5724090042163309,1.6150641727509727,2.2095562680912013,0.5753531532311721,0.5373142378682496,11.829432682740185,795.739064517453,0.33394602990079914,0.7407477926749793
59.48872055804245,0.66,136.71978268228807,0.3350166456818463,0.5712692599252536,1.628260204013975,2.198826799515787,0.5748942606401765,0.5430160915985703,11.798083850807991,781.0536952031126,0.3360531903708007,0.7407447002984417
65.4375926138467,0.66,133.4645497612812,0.3069743000762035,0.5696639558795842,1.4958997570533517,2.2914613430244195,0.5742490275635976,0.4852789504059183,12.185396200251702,969.7396456155293,0.3079295337058264,0.7407401867125775
65.4375926138467,0.66,136.71978268228807,0.33736331151644283,0.570018205707249,1.6430273478284474,2.1870010840568423,0.5743913004958693,0.549444791841056,11.763274188470014,764.9978343688788,0.33841177845858456,0.740741224812949
71.38646466965095,0.66,133.4645497612812,0.30946790170963107,0.5682404191661534,1.5115841597748783,2.277257599038851,0.5736779184762226,0.49171854545282456,12.144445934855419,947.4105538378731,0.3104358132082528,0.7407361187099949
71.38646466965095,0.66,136.71978268228807,0.33996930829170124,0.568658510980976,1.6594223754440407,2.1740901107894124,0.5738455464945045,0.5566421904248096,11.724957591288605,747.6257424232269,0.3410310239147494,0.7407373503607693
77.33533672545519,0.66,133.4645497612812,0.3122214152646943,0.5667069403690866,1.528900306288168,2.261876928465884,0.5730638198979155,0.4988893292659642,12.099696125917188,923.4753275092822,0.3132033380394571,0.7407315984582142
77.33533672545519,0.66,136.71978268228807,0.3428448531036454,0.5671931278274398,1.6775085162294583,2.160106386794452,0.573258393304945,0.5646561241497009,11.683084710430066,728.997582672874,0.3439211984280598,0.7407330600565986
83.28420878125944,0.66,133.4645497612812,0.3152461995203774,0.5650670965102563,1.5479180574443678,2.2453358666944747,0.5724083988087679,0.5068400609038015,12.05109212024385,898.0212581166662,0.3162435273703485,0.7407266108529228
83.28420878125944,0.66,136.71978268228807,0.3460012430137974,0.5656252954859211,1.6973557638448995,2.1450640504070884,0.5726313555239088,0.5735411027437832,11.6376030630359,709.1793108643171,0.34709365952140114,0.7407283361131313
89.23308083706368,0.66,133.4645497612812,0.31855475591874494,0.5633247855771023,1.568714328028942,2.2276530110007764,0.5717134512213297,0.5156260737004685,11.998576949409875,871.1435781536393,0.3195689491642044,0.7407211407224146
95.18195289286793,0.66,133.4645497612812,0.32216078118320873,0.561484228351968,1.5913734642833555,2.2088491576305436,0.57098089937662,0.5253100787660644,11.942091741711195,842.9453717840264,0.32319337312489377,0.740715172744211
101.13082494867217,0.66,133.4645497612812,0.32607922308249654,0.55954996815557,1.615987653361957,2.1889474352626705,0.5702127881714387,0.535963096606534,11.881576323693386,813.5375999916799,0.3271318268187708,0.7407086912985893
107.07969700447642,0.66,133.4645497612812,0.33032633906433845,0.5575268680922374,1.642657258804077,2.1679734325889033,0.569411280462232,0.5476655887111602,11.81696954362052,783.0386873279444,0.3314006546067753,0.7407016811155355
113.02856906028066,0.66,130.20931684027434,0.3055122848905502,0.5543916582325427,1.5274160209522838,2.2432311752589316,0.5681729409228427,0.49637640883826145,12.15944664581764,947.6641376691854,0.3065175701776502,0.7406903206230033
113.02856906028066,0.66,133.4645497612812,0.33491975742969976,0.5554201053924818,1.6714913777617866,2.1459553140660086,0.5685786518217799,0.5605087589625923,11.74821000823291,751.5744570676612,0.3360175793011909,0.740694126403815
118.9774411160849,0.66,130.20931684027434,0.31028928197452627,0.5521151671094795,1.557385709536911,2.2179099779740885,0.5672765944390076,0.5090631830373218,12.081226432055406,906.2149622335737,0.3113190512921036,0.7406817284405419
124.92631317188915,0.66,130.20931684027434,0.31544395619751514,0.5497657501621228,1.589715013533962,2.1915271411789323,0.5663539999009921,0.5229764360181873,11.998452616218218,863.9212383391972,0.3165001771232129,0.740672516882088
130.8751852276934,0.66,130.20931684027434,0.3209987034610635,0.5473500676461632,1.6245377162322407,2.1641255549822778,0.5654079461669401,0.5382358001856941,11.91107137434987,820.974710495934,0.3220834597625311,0.7406627132193734
136.82405728349764,0.66,130.20931684027434,0.32697758717737974,0.5448750478161679,1.6620088726978848,2.135751405112047,0.5644413400536219,0.5549776506283108,11.819031942780155,777.5724395374109,0.32809309704688505,0.7406522676415344
142.7729293393019,0.66,126.95408391926749,0.305083335872768,0.5407699142020332,1.5620598581479288,2.1964382913004594,0.5628439841976816,0.5095472482983816,12.119409992315367,919.0599993631023,0.30614085530849056,0.7406340697300823
148.72180139510613,0.66,126.95408391926749,0.3117765270170381,0.5381070557086894,1.6039681016516267,2.1633312930217135,0.561811698202735,0.5278504675237448,12.010461776136014,863.2054161403153,0.31286858474550583,0.740621687841717
160.61954550671462,0.66,123.69885099826062,0.2997137897625976,0.5307417725228675,1.562722381499086,2.179823189840405,0.558971966097355,0.5085226840762808,12.16444647839586,936.0482843808142,0.3007948334558692,0.7405849400955459
166.56841756251887,0.66,123.69885099826062,0.3077856965218529,0.5279218895912038,1.6131972840332696,2.140960807256028,0.5578906352300613,0.5308255794031519,12.031076411032451,867.175778736619,0.3089085887735828,0.7405698962449875
178.46616167412736,0.66,120.44361807725377,0.30003230688202304,0.5200064780427304,1.5961381739920193,2.139660426350869,0.5548723619563082,0.5222066059543714,12.117553980272557,905.0935019864186,0.3011631443291925,0.7405245718071928
5.948872055804245,0.68,136.71978268228807,0.32436385965329423,0.5772893783122041,1.5611771071193554,2.2550383180010716,0.5773255825986485,0.5144420747229811,11.959901411408321,859.2091846638401,0.3253463828084973,0.7407602477902739
5.948872055804245,0.68,139.97501560329493,0.3563713649303512,0.577292177091525,1.7152104006921902,2.151397101399484,0.5773267171570026,0.5831211147270282,11.54473617319687,676.1759209298087,0.3574508208264007,0.7407603482309065
11.89774411160849,0.68,136.71978268228807,0.324672182834083,0.5771068213922956,1.5631198305051734,2.2533501572228767,0.5772515812434461,0.5152553421599697,11.955127539778278,856.8187269589497,0.3256562671237852,0.7407598046905685
11.89774411160849,0.68,139.97501560329493,0.35669452145331776,0.5771180061119491,1.7172466188789555,2.149860562228856,0.5772561142304051,0.5840356625900023,11.540251502495346,674.3120902452705,0.35777561360239096,0.7407599252675721
17.846616167412737,0.68,136.71978268228807,0.32518735653425235,0.5768029460515652,1.5663657490146967,2.2505378991901206,0.5771284404254761,0.51661602181507,11.947163265804818,852.8423807255388,0.32617404963900104,0.7407590632029969
17.846616167412737,0.68,139.97501560329493,0.3572344172581866,0.5768280726159967,1.7206483825739463,2.147300829653465,0.577138619966974,0.58556578401935,11.532769741933533,671.2116522567901,0.3583182434361174,0.7407592174742978
23.79548822321698,0.68,136.71978268228807,0.3259113398255568,0.5763783332616021,1.5709269705470092,2.2466035798519464,0.5769564524701479,0.5185320269147985,11.93599689804497,847.2918137137693,0.3269016998468129,0.7407580189102249
23.79548822321698,0.68,139.97501560329493,0.3579930109207347,0.5764229052709902,1.7254278334214732,2.1437196701837062,0.5769745004363918,0.5877203636954175,11.522279955806278,666.8835562910589,0.35908067935092586,0.7407582205650097
29.744360279021226,0.68,136.71978268228807,0.32684688835488274,0.5758337997009946,1.5768205237592652,2.2415500914613125,0.5767360269453369,0.5210145619395418,11.921612149638241,840.1834450194128,0.3278419880528742,0.7407566656802198
29.744360279021226,0.68,139.97501560329493,0.3589730567983838,0.5759032470964883,1.731602053264633,2.1391195916856995,0.5767641284210611,0.5905119861519355,11.508766890958254,661.3403895652256,0.3600656904048505,0.7407569285662863
35.693232334825474,0.68,136.71978268228807,0.3279975672886265,0.575170400962743,1.5840684365274755,2.2353812240680964,0.5764676909357237,0.5240782516450644,11.903988220085587,831.5385259010525,0.32899849839034784,0.7407549957809569
35.693232334825474,0.68,139.97501560329493,0.3601781173797524,0.5752700582576988,1.739193148667465,2.1335038777970876,0.5765079836735775,0.5939570855377131,11.492211033729122,654.5984329502045,0.36127685811499805,0.7407553338026303
41.64210439062972,0.68,136.71978268228807,0.32936776795033196,0.574389435519109,1.5926978384585504,2.2281017182477174,0.5761520893423067,0.5277413107580056,11.883099908196991,821.3832470631374,0.3303756455489972,0.7407529999391103
47.59097644643396,0.68,136.71978268228807,0.3309627281438959,0.573492449323964,1.602741085749306,2.219717328540631,0.5757899851675254,0.5320257619820032,11.858917714764633,809.7488192511984,0.33197869520977663,0.7407506674581762
